-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/xkai/agribot/agribot_ws/build/simple_diff_test
-- Install configuration: ""
-- Installing: /home/xkai/agribot/agribot_ws/install/simple_diff_test/share/simple_diff_test/launch
-- Installing: /home/xkai/agribot/agribot_ws/install/simple_diff_test/share/simple_diff_test/launch/simple_diff_test.launch.py
-- Installing: /home/xkai/agribot/agribot_ws/install/simple_diff_test/share/simple_diff_test/urdf
-- Installing: /home/xkai/agribot/agribot_ws/install/simple_diff_test/share/simple_diff_test/urdf/simple_diff_robot.gazebo.xacro
-- Installing: /home/xkai/agribot/agribot_ws/install/simple_diff_test/share/simple_diff_test/urdf/simple_diff_robot.urdf.xacro
-- Installing: /home/xkai/agribot/agribot_ws/install/simple_diff_test/share/simple_diff_test/urdf/simple_diff_robot.ros2_control.xacro
-- Installing: /home/xkai/agribot/agribot_ws/install/simple_diff_test/share/simple_diff_test/config
-- Installing: /home/xkai/agribot/agribot_ws/install/simple_diff_test/share/simple_diff_test/config/simple_diff_controller.yaml
-- Installing: /home/xkai/agribot/agribot_ws/install/simple_diff_test/share/ament_index/resource_index/package_run_dependencies/simple_diff_test
-- Installing: /home/xkai/agribot/agribot_ws/install/simple_diff_test/share/ament_index/resource_index/parent_prefix_path/simple_diff_test
-- Installing: /home/xkai/agribot/agribot_ws/install/simple_diff_test/share/simple_diff_test/environment/ament_prefix_path.sh
-- Installing: /home/xkai/agribot/agribot_ws/install/simple_diff_test/share/simple_diff_test/environment/ament_prefix_path.dsv
-- Installing: /home/xkai/agribot/agribot_ws/install/simple_diff_test/share/simple_diff_test/environment/path.sh
-- Installing: /home/xkai/agribot/agribot_ws/install/simple_diff_test/share/simple_diff_test/environment/path.dsv
-- Installing: /home/xkai/agribot/agribot_ws/install/simple_diff_test/share/simple_diff_test/local_setup.bash
-- Installing: /home/xkai/agribot/agribot_ws/install/simple_diff_test/share/simple_diff_test/local_setup.sh
-- Installing: /home/xkai/agribot/agribot_ws/install/simple_diff_test/share/simple_diff_test/local_setup.zsh
-- Installing: /home/xkai/agribot/agribot_ws/install/simple_diff_test/share/simple_diff_test/local_setup.dsv
-- Installing: /home/xkai/agribot/agribot_ws/install/simple_diff_test/share/simple_diff_test/package.dsv
-- Installing: /home/xkai/agribot/agribot_ws/install/simple_diff_test/share/ament_index/resource_index/packages/simple_diff_test
-- Installing: /home/xkai/agribot/agribot_ws/install/simple_diff_test/share/simple_diff_test/cmake/simple_diff_testConfig.cmake
-- Installing: /home/xkai/agribot/agribot_ws/install/simple_diff_test/share/simple_diff_test/cmake/simple_diff_testConfig-version.cmake
-- Installing: /home/xkai/agribot/agribot_ws/install/simple_diff_test/share/simple_diff_test/package.xml
